enterprise_id,invest_name,invest_id,invest_time,invest_level
e87172640ea94ad1af7f0184a8b44bbc,**基金,6c9ef3546655a6bae767023e19048d13,2016/6/29,3
e8aac82f85e34ec8a1ead488859a3094,**资本,dc5b86232d0d3318656e1814cecbd8dc,2016/1/15,2
e8aac82f85e34ec8a1ead488859a3094,**资本,dc5b86232d0d3318656e1814cecbd8dc,2016/6/22,2
e8aac82f85e34ec8a1ead488859a3094,海***产,a3380b4b227270b6834e551d19a0c4fc,2016/6/22,4
e8df29b1977a408d8fbfa3003da4134a,**资本,6b53ece9b2a42525483c5ef522f0fcc1,2009/9/15,2
e8df29b1977a408d8fbfa3003da4134a,**资本,6b53ece9b2a42525483c5ef522f0fcc1,2014/8/5,2
e959110bcd894a30b2beed73551c9308,**创投,c1daebd7f2bfd65c4d8cb2c976f2eb41,2014/8/15,2
e959110bcd894a30b2beed73551c9308,**资本,9549330f9c0a0be6c6356120787ad12d,2014/12/16,2
e9ab7112b50047a8b5d5b4d7403717f2,**永宣,1c655fa1c5703a12533e2de443cdd347,2015/5/19,1
e9ab7112b50047a8b5d5b4d7403717f2,**资本,15b4ac944282a3e316e7666c8f286dac,2015/8/11,3
e9ab7112b50047a8b5d5b4d7403717f2,**资本,15b4ac944282a3e316e7666c8f286dac,2016/3/1,3
e9ab7112b50047a8b5d5b4d7403717f2,**永宣,1c655fa1c5703a12533e2de443cdd347,2016/3/1,1
ea289a0811ca46638c563a75f9c10853,**科创,612954c68ed7bbd7e0ef2cf22e9a8563,2014/6/10,2
ea289a0811ca46638c563a75f9c10853,煌***资,eacbe23d97707cb007aead513ba23c99,2014/6/10,4
ea66e03d8e3b402d9577ce8f5ffe1fb4,**招商,0ce892cdd2d4b8d99226e65daca70ed0,2015/8/6,1
ea66e03d8e3b402d9577ce8f5ffe1fb4,**招商,0ce892cdd2d4b8d99226e65daca70ed0,2015/9/19,1
ea6fbe164e30441c9d166c8689a2e1cc,**资本,b6544fa628b866cd9ce2a6f73b29c57c,2015/7/15,3
ea70a27eb8634b84a735b16e9f35b0d8,**投资,155c7c0304ecc1acd7287caf066dafb7,2015/9/7,3
eb0c96ecbdc5473184824d459f2aad68,余江**胜投资,1e2946fac723bc8c02fe6324ce402b9e,2006/2/6,3
eb0c96ecbdc5473184824d459f2aad68,达***投资,f98d07d0bce4aa82f5b1fd0314c7966c,2015/11/30,2
eb0c96ecbdc5473184824d459f2aad68,**投资,a77d143883d8e1153ea6c1e8b59210b7,2015/11/30,3
eb5593cd8ec44eb885089e75c7c399be,广东***富资产,b096f314568b4f044ea9913ea17b609b,2016/3/2,4
eb68dd4e99d045f2b58e1f35c69d06fb,**资本,9549330f9c0a0be6c6356120787ad12d,2016/5/23,2
eb68dd4e99d045f2b58e1f35c69d06fb,**资本,c16ef38496e38185dd916ba230f7e9e2,2016/5/23,3
ec20d3d5d9284ee0bf897f20555f09fc,苏***投资,613a049447d010180edbe798e9231dbc,2011/1/20,4
ec4e666e82f64fa9bbe75bb68123ab1a,上***资产,c248e9ae678ae4e06063d34a279cc1e2,2015/6/30,4
ec686c6527f84168ab3d5e0feeefd3fc,广***投资,56f026b51475a7031a68ed5674dcf2cc,2015/3/5,3
ecf34098308745338fa3908910c15858,**基金,7ab664196eb00a9458c9e9b0ac8eec06,2015/6/29,3
ed0822b308ac43c8a575acbbcb523c07,孚惠*****兄弟）,6f90efdd157ba68a54348a1cf64cd7be,2013/8/8,4
ed117d424d1843bc852572c3f471f769,**资本,dc5b86232d0d3318656e1814cecbd8dc,2007/1/22,2
ede1ecc386394acab8ce5eb3765f844d,杭***投资,1e715d1ba7b92eb4f026463a31808895,2014/9/28,3
ede1ecc386394acab8ce5eb3765f844d,**湾,3651c9eeced5d078d2f4807bdf8a6079,2014/9/28,2
ee5204205dde4b8fb4a935e689c39424,*通,8604270694837d14d85ca6db182c7375,2015/1/18,3
ee5204205dde4b8fb4a935e689c39424,**创投,3265eaf949980745e17738ddb8fea8b0,2015/1/18,3
ee5204205dde4b8fb4a935e689c39424,*通,8604270694837d14d85ca6db182c7375,2015/8/11,3
ee5204205dde4b8fb4a935e689c39424,**创投,3265eaf949980745e17738ddb8fea8b0,2015/8/11,3
ee5204205dde4b8fb4a935e689c39424,北京*****业投资,9c2be9802479a8bf8e9eabcec1457a0c,2015/8/11,4
ee5204205dde4b8fb4a935e689c39424,*通,8604270694837d14d85ca6db182c7375,2016/5/28,3
ee5204205dde4b8fb4a935e689c39424,**资本,21fbccb78dd24894c3d82ce5ccb0dee5,2016/5/28,3
ee5ea7c60a2a47b286cdc95a0d9f45fc,北京***富投资,198d3edbd2c2c1307f975931b68ddd57,2015/12/31,4
ee61f4109dcf4f5fbbcd54a581059ca1,中国**资担保,e4dc8a70e2792889c570f32fd84d2508,2014/3/20,3
eee023d0d2874efca978731440837f20,Pr***gel,53b634dadf1a3434c7c6b60013aa5ca2,2015/7/1,2
eee023d0d2874efca978731440837f20,**投资,eea1281e7b75671f4f71423e18d3194f,2015/7/1,3
ef056bc5a3b4472aa11cbb4ac28bd73e,上***投资,f572ba7f5609120a5f8c35620da9c501,2016/3/24,4
ef10b504c23140e8aeb63ce81dfe67e5,游***投资,41941362cd1576d0e3432607c90d7e29,2015/12/10,3
ef84f8389ff9475abbd5bd360c67fec3,Pr***gel,53b634dadf1a3434c7c6b60013aa5ca2,2014/5/8,2
ef84f8389ff9475abbd5bd360c67fec3,Pr***gel,53b634dadf1a3434c7c6b60013aa5ca2,2014/9/11,2
efabed238f574d2c97d7229f23a53cdd,**投资,00622d6353a5dfcea984e307a2a5e495,2016/6/16,2
f0396f928235480ebeaf5e1484f53474,海***投资,5c5371bcc6f4273af49a6a5e274d6607,2009/11/10,3
f0a3dc0ffb18453d9ad235524b1bcef9,**基金,ee5f4943da0b3080db22331aa84fb7c5,2010/11/25,3
f22bf2c1e58f4656a99aa96584844782,**创投,120cedc1872694c2800b3aa0216e795f,2016/4/1,2
f24d3df0b02d45849b1726f2777bb9f1,**创投,a2edbc8192a173c768c8b115ea73f59c,2012/11/16,3
f24d3df0b02d45849b1726f2777bb9f1,深圳******业投资,60930d85fe6e89ee414a67cccd581bed,2012/11/16,3
f26b98e97c3c477f90fa3bf9d7ebd69d,北京***思投资,d746f42274a36364c2174bdbf59c54ba,2011/10/28,3
f2ca9f81e74d4df0a8aa97995d20dc60,北京****羚投资,78bec018d18d007277e6000b4664f5c5,2012/5/25,3
f3ebec6480af4558863802dff5a6ec08,**资本,f8f70c277e47178863e8ba41c6fd294a,2014/12/29,3
f42490edaeca40dd8dcc55fb3a9011c4,**资本,dc5b86232d0d3318656e1814cecbd8dc,2015/7/10,2
f489ab9f50aa40b0a49c2f9fe1a3617d,*易,f396b4655d01bc4aa66145ece7366adf,2010/3/15,3
f4fe4a37bb394168a356d7df9082d7bb,大***网,2dfce9cd191df068348fadb2e72b4943,2014/9/26,3
f4fe4a37bb394168a356d7df9082d7bb,大***网,2dfce9cd191df068348fadb2e72b4943,2015/12/13,3
f5d565dc98104da9980249a54c136ef9,**资本,07aff73d3c7affe93ab8755ae80c7ab7,2016/3/15,3
f701e78656ab44ab875a115c268fcb99,任飞*******中心）,56f2abea16583155421e0a115670e571,2015/9/11,3
f71155321afb487aa9e16156d5e6621a,视***投资,c15ae892c6c5f472b1507ae741459b7b,2015/6/15,3
f71155321afb487aa9e16156d5e6621a,**资本,c0365e1c6ffb4e9ac3addd5bcfac9c78,2015/6/15,2
f7713c4a494948b3b268358d6d804616,酒***资,f53242cd5c0de2af51f53e0b0b063cb1,2012/3/13,4
f795bdefd8374e90b4655ef4916d71eb,达***投资,f98d07d0bce4aa82f5b1fd0314c7966c,2013/8/9,2
f84ba241934548b0ac093219925aaa0b,上***集团,b01b0e2fc1f413de6bf192662e062686,2015/6/19,3
f889399e830246dea08f392d6ec30fc3,宁***集团,ef1371fc88506c1de21f4e5881296896,2013/8/23,4
f8898188b2b34d68b86908668d588518,**资本,e9db72892e1bde23b31f9fe784dc45f9,2015/7/23,3
f8898188b2b34d68b86908668d588518,考***基金,650218d72187d1d1e6a5bc3006728197,2016/3/30,3
f8898188b2b34d68b86908668d588518,**资本,88bca8a9bad4247d940fc0256af65244,2016/3/30,3
f8898188b2b34d68b86908668d588518,1***创投,9aa3b8fb05fcbe8e713297a0cf3d1dd4,2016/3/30,3
f8898188b2b34d68b86908668d588518,**资本,e9db72892e1bde23b31f9fe784dc45f9,2016/3/30,3
f8c4021cd81d4140b70760e304d74630,**互联,6dbe42ebf81f401b0a5d69931f202f78,2015/10/28,2
f8c84eee92954ef19ce01517dba4842e,金***集团,db2894b2bf1433462bff31b9587d3d1f,2005/12/31,4
f8c84eee92954ef19ce01517dba4842e,重庆*****权投资,bd7858eede5b446857a1d54cc17c937d,2005/12/31,4
f91a0092a87c492e9ac772008ee25909,杭***投资,dc274e3ace7ce0de368b83541ffac38a,2016/1/26,3
f94952f4f3834b1bb4984d0d25a3c692,北京***思投资,d746f42274a36364c2174bdbf59c54ba,2011/8/19,3
f97b4da0ab01479c8cd54faa2bc6f972,河***集团,9af88dcfa6a6c9ce60fde6aea686bea2,2001/12/26,3
f9c62494334540ce9b3322eb547adc09,**活,eed8779d71d9515cf87ddc51a6fb4978,2015/2/26,4
f9ff37d5070342a9984e59ffe5919653,**永宣,1c655fa1c5703a12533e2de443cdd347,2014/8/4,1
fab3a7d8be6c4463ac2d8e641ca826ec,**湾,3651c9eeced5d078d2f4807bdf8a6079,2016/4/20,2
fb8d71b0538447b98560b04fa2e93e04,**投资,11f3b8436c19769fe3fe8628a4f2d81e,2016/5/26,4
fb8d71b0538447b98560b04fa2e93e04,**资本,ddbefd9589115e6948b956e41b5d0bee,2016/5/26,3
fbc614100c654a7893a897e476fc99c6,**资本,33a0b13ece899a07c89fcb3eb2a27d78,2014/11/3,3
fc85d30e149047229ba52a0c19b3fe24,**资本,a19a50758ebb489f6505cd41596e6f64,2015/3/31,3
fc85d30e149047229ba52a0c19b3fe24,弘***工场,b52cf32baf1ce16419a50b363019394f,2015/3/31,3
fcae6c5d3d76405a8622630894555aa4,途***网,98dc31a7bd72ac8bf2b48d2d2f52f83a,2015/3/9,4
fdfa492096224c3780def11329c77d23,宁波**点投资,97f49051b3765d005d8f122d8f1189f7,2015/3/26,3
fea6360ee5e7439d89fdec645ce0da29,**创投,8d78544a83d5e4eb19f40263b0ee587b,2015/3/17,1
fea6360ee5e7439d89fdec645ce0da29,**创投,8d78544a83d5e4eb19f40263b0ee587b,2016/1/19,1
fea6360ee5e7439d89fdec645ce0da29,**传媒,74ecd11e2e7ed624c20efca6aaaeebd4,2016/1/19,4
fea6360ee5e7439d89fdec645ce0da29,**创投,309af5de9a027698b0fb02980f906a64,2016/1/19,3
feac978d2c76403bb8c96399472d5a87,**集团,9fb868f955d61ab27a2dc8959f63a029,2015/5/16,2
